<educacion>Dise–ar  un  nuevo  Dise–o  Curricular  Nacional  (DCN) e  Incorporaci—n  de  las Tecnolog’as  de  la  Informaci—n  y  Comunicaci—n  (TICs)  en  el  desarrollo  curricular  de  la educaci—n b‡sica. Los equipos de  computaci—n llegan a las aulas  con un  software educativo que  contribuye  al  mejor  desarrollo  de  las  actividades  de  aprendizaje  en  las  ‡reas curriculares<educacion>

<economia>Retomar el crecimiento econ—mico y lograr una tasa de 5.0% por a–o a partir de 2018.<economia> 

<seguridad>Reducir  del  30.8%4  (2014)  al  19.0%  (2021)  la  victimizaci—n  personal  por delincuencia,  en  funci—n  al  indicador ÒPoblaci—n  de  15  y  m‡s  a–os  de  edad  del  ‡rea  urbana v’ctima de algœn hecho delictivo (porcentaje)Ó, medido por la Encuesta Nacional de Programas EstratŽgicos  (ENAPRES)  del  Instituto  Nacional  de  Estad’stica  e  Inform‡tica  (INEI). <seguridad> 

<mineria> Para fines del 2017 se tendr‡ la normatividad interna necesaria para llevar adelante proyectos  de  interconexi—n  elŽctrica,  en  tŽrminos  favorables  para  nuestro  pa’s.  Creaci—n  e implementaci—n del programa ÒOro limpioÓ para emprender un proceso inclusivo de la actividad de  la  miner’a  peque–a  y  artesanal,  con  el  fin  de  superar  las  trabas  para  su formalizaci—n.<mineria>

ÍNDICE DE CONTENIDO


PRÓLOGO	4
b) Hacer efectiva la reparación de las víctimas de la violencia, reabrir el Registro Único de Victimas (RUV) y redoblar los esfuerzos para la búsqueda de las personas desaparecidas. 

c) Crear una estrategia nacional de prevención y solución pacífica de conflictos sociales para el período 2016-2021, que implica constituir un Sistema Nacional de Prevención y Solución Pacífica de Conflictos Sociales y fortalecer la Oficina Nacional de Diálogo y Sostenibilidad. 

d) Implementar una plataforma única de denuncias de discriminación y promover la aprobación de una ley contra crímenes de odio. 

e) Se hará realidad el Registro de Víctimas de Esterilizaciones Forzadas y se harán efectivas las medidas de protección de las mujeres que han sido víctimas de cualquier forma de violencia y de explotación. 

f) Diseñar e implementar con los recursos necesarios un nuevo Plan Nacional de Acción contra la Trata de Personas para el período 2016-2021. 

g) Concluir con la titulación de las comunidades campesinas y nativas; finalizar la adecuación de las reservas territoriales a reservas indígenas para pueblos en situación de aislamiento; y continuar implementando la consulta previa. 

h) Aprobar la Unión Civil no matrimonial, garantizando los derechos patrimoniales de las parejas así constituidas. 

i) Reconocer la capacidad jurídica de las personas con discapacidad; elaborar, aprobar e implementar un nuevo Plan Nacional de Accesibilidad. 



¿CÓMO LO HAREMOS?


LINEAMIENTO	ESTRATÉGICO	1:	CONDICIONES	PARA	UNA	COHERENTE

POLÍTICA PÚBLICA DE DERECHOS HUMANOS.


1.1 Acción estratégica 1: Cumplimiento de los tratados y de las recomendaciones contenidas en los informes de los órganos supranacionales competentes. 
1.1.1 Asegurar nuestra activa participación en la elaboración de nuevas normas de derechos humanos, su aprobación y ratificación, y la adecuada a ellos de la normativa nacional. 

1.1.2 Asegurar el fiel cumplimiento de las recomendaciones que emanan de los órganos supranacionales. 
236 


1.2 Acción estratégica 2: Profesionalizar la defensa del Estado en instancias supranacionales. 

Fortalecer la Procuraduría Pública Especializada Supranacional, para mejorar la defensa internacional del Estado Peruano en temas de derechos humanos. Para casos emblemáticos o de gran complejidad, debe replicarse el modelo que se utiliza en los litigios en el Centro Internacional de Arreglo de Diferencias Relativas a Inversiones, incorporando en los equipos defensores a los abogados de mayor prestigio. 
1.3 Acción estratégica 3: Plan Nacional de Derechos Humanos como fruto de un proceso participativo e inclusivo. 

Elaborar, aprobar e implementar un nuevo Plan Nacional de Derechos Humanos para el período 2017-2021, que se construye sobre la base de las lecciones de la aplicación de los planes anteriores y que se nutra de los aportes de la Defensoría del Pueblo, los organismos de derechos humanos y de los diversos colectivos e instituciones académicas. 

LINEAMIENTO ESTRATÉGICO 2: IMPLEMENTAR LA AGENDA TRANSICIONAL REFERIDA A LAS OBLIGACIONES DE VERDAD, JUSTICIA Y REPARACIONES A LAS VÍCTIMAS DE LA VIOLENCIA. 

2.1 Acción estratégica 1: Hacer efectiva la reparación de las víctimas de la violencia. 
2.1.1 A pesar de haberse avanzado en el pago de las reparaciones individuales y colectivas, es urgente concluir con ese proceso lo más rápido posible. Se debe, asimismo, fortalecer las medidas de resarcimiento simbólico involucrando directamente a las organizaciones de víctimas.13 
2.1.2 Permitir que familiares no directos de las víctimas puedan ser considerados beneficiarios de las reparaciones en educación. 
2.1.3 Garantizar la atención en salud mental para las víctimas de la violencia y sus familiares. 

2.2 Acción estratégica 2: Reapertura del Registro Único de Victimas (RUV). 

Reabrir el Registro Único de Victimas (RUV) para que las personas víctimas de la violencia que no llegaron a inscribirse hasta el 2011 –como es el caso de muchas comunidades asháninkas– tengan una nueva oportunidad de hacerlo. 
2.3 Acción estratégica 3: Redoblar los esfuerzos para la búsqueda de las personas desaparecidas. 

Redoblar los esfuerzos humanitarios para ubicar, identificar y restituir los restos mortales de las personas desaparecidas en la época de la violencia, atendiendo simultáneamente a las necesidades de sus familiares. Con ese fin es urgente aprobar la ley que crea el Plan Nacional de Búsqueda de Personas Desaparecidas y financiar su funcionamiento. 237 

LINEAMIENTO ESTRATÉGICO 3: PREVENIR Y RESOLVER PACÍFICAMENTE LOS CONFLICTOS SOCIALES PARA EVITAR LOS DESÓRDENES PÚBLICOS Y GRAVES HECHOS DE VIOLENCIA15 

3.1 Acción estratégica 1: Constituir e implementar el Sistema Nacional de Prevención y Solución Pacífica de Conflictos Sociales. 
3.1.1 Constituir e implementar el Sistema Nacional de Prevención y Solución Pacífica de Conflictos Sociales, especialmente en las siete regiones con mayor incidencia de conflictos sociales en el país, con el propósito de, entre otros, disminuir el riesgo de violencia. 

3.1.2 El Sistema, que estará adscrito a la Presidencia del Consejo de Ministros (PCM), contará con las siguientes instancias de decisión: la comisión nacional –su ente rector– las comisiones regionales y las provinciales. La Secretaría Técnica de la Comisión Nacional estará a cargo de la Oficina Nacional de Diálogo y Sostenibilidad. 

3.2 Acción estratégica 2: Adoptar una estrategia nacional de prevención y solución pacífica de conflictos sociales. 
Elaborar, aprobar e implementar una estrategia nacional de prevención y solución pacífica de conflictos sociales para el período 2016-2021, cuyos principios serán los siguientes: 1) El acompañamiento en el terreno de las grandes inversiones desde su fase preparatoria hasta su conclusión. 2) La implementación adelantada de la inversión social y en infraestructura por parte del Estado, sin esperar el inicio de la operación (es decir, el Adelanto Social, que explicamos en el capítulo sobre Reactivación económica). 3) La acción coordinada y multisectorial de las distintas instituciones públicas en el terreno, en estrecha coordinación con las empresas privadas, las organizaciones sociales y la ciudadanía. 4) La alerta temprana; el diálogo con las empresas y las organizaciones sociales; y, la intervención política oportuna antes de que estalle la violencia. 5) La actuación firme del Estado para investigar y sancionar a los responsables de desórdenes públicos y hechos de violencia. 
3.3 Acción estratégica 3: Fortalecer la Oficina Nacional de Diálogo y Sostenibilidad, de manera que se constituya en el órgano que implemente la estrategia y coordine el esfuerzo público y el diálogo en el terreno para prevenir los conflictos sociales y solucionarlos pacíficamente. 

Posicionar la Oficina Nacional de Diálogo y Sostenibilidad como el órgano coordinador de los esfuerzos públicos para la prevención y solución pacífica de los conflictos sociales. Ésta deberá contar con una estructura orgánica ágil y flexible, y con un plantel de profesionales especializados en las siguientes tareas: 1) Recolección, sistematización y análisis de información. 2) Análisis estratégico. 3) Alerta temprana, diálogo social y gestión de los conflictos sociales. 4) Seguimiento de los grandes proyectos de inversión, en estrecho diálogo con las empresas privadas, las organizaciones sociales y la ciudadanía. 5) Gestión de la inversión social y en infraestructura. 238 


3.4 Acción estratégica 4: Profesionalizar la labor policial en el uso de la fuerza. 

Formar en el uso racional, legítimo y proporcional de la fuerza a los integrantes de la Dirección Ejecutiva de Fuerzas Especiales de la Policía Nacional, en particular de las direcciones de Operaciones Especiales y de Control de Disturbios. Los cursos serán impartidos por los instructores policiales en derechos humanos aplicados a la función policial preparados en el marco del convenio de cooperación suscrito entre la Policía y el Comité Internacional de la Cruz Roja (CICR), y tendrán como referencia los alcances del Decreto Legislativo 1186. 
3.5 Acción estratégica 5: Fortalecer la Procuraduría Pública Especializada en Asuntos de Orden Público, de manera de promover la denuncia, investigación y sanción por la justicia de los responsables de desórdenes públicos y hechos de violencia. 

Instalar oficinas descentralizadas en las siete regiones con mayor incidencia de conflictos sociales. Este fortalecimiento implica dotarla de los recursos humanos, materiales, logísticos y tecnológicos para poder documentar las vulneraciones de la ley y los hechos de violencia en el marco de los conflictos sociales, así como para poner dichas evidencias en manos del Ministerio Público para que éste proceda a denunciar ante la justicia a sus responsables. La Procuraduría también hará el seguimiento de dichos procesos judiciales para garantizar la firme aplicación de la ley, de manera de acabar con la impunidad judicial en esta materia. 
LINEAMIENTO ESTRATÉGICO 4: BRINDAR ESPECIAL ATENCIÓN A LOS GRUPOS EN SITUACIÓN DE VULNERABILIDAD 
4.1 Acción estratégica 1: Acción efectiva contra la discriminación. 

Para detener y erradicar la discriminación de cualquier tipo se adoptarán, entre otras, las siguientes medidas: 1) Una plataforma única de denuncias de discriminación, lo que permitirá atenderlas oportunamente y contar con una base de datos pública de utilidad para las instituciones encargadas de adoptar las medidas correctivas. 2) Una ley contra crímenes de odio, incorporando en el Código Penal como circunstancia agravante en la comisión de un delito doloso el odio del agente motivado por el sexo, género, raza, orientación sexual, discapacidad, enfermedad, condición sexual, simpatía política o afición deportiva de la víctima. 3) Ordenanzas municipales a favor de la igualdad y en contra de todo tipo de discriminación, incorporándolas como una de las metas del Plan de Incentivos a la Mejora de la Gestión Municipal del Ministerio de Economía y Finanzas. 4) Respeto a las distintas identidades religiosas, asegurando la libertad de culto y garantizando que las políticas y programas públicos se diseñen y ejecuten con prescindencia del credo de los funcionarios públicos responsables. 
4.2 Acción estratégica 2: Acción efectiva para proteger a las mujeres. 

Para proteger a las mujeres se adoptarán, entre otras, las siguientes medidas: 1) Hacer realidad el Registro de Víctimas de Esterilizaciones Forzadas. 2) Asegurar que el Ministerio Público cuente con los recursos necesarios para el mejor esclarecimiento de 239 

las esterilizaciones forzadas. 3) Hacer efectivas las medidas de protección de las mujeres que han sido víctimas de cualquier forma de violencia y de explotación. 
4.3 Acción estratégica 3: Acción efectiva para proteger a las víctimas de trata de personas 

Diseñar e implementar con los recursos necesarios un nuevo Plan Nacional de Acción contra la Trata de Personas para el período 2016-2021, en el marco de la Política Nacional frente a la Trata de Personas y sus diversas Formas de Explotación, las leyes nacionales e internacionales vigentes y, bajo una perspectiva de prevención y protección de los derechos humanos de las víctimas y sobrevivientes de este delito. 
4.4 Acción estratégica 4: Acción efectiva para proteger a los pueblos indígenas de la Amazonía y a las comunidades campesinas. 

Para proteger los derechos de los pueblos indígenas se adoptarán, entre otras, las siguientes medidas: 1) Concluir con la titulación de las comunidades campesinas y nativas16. 2) Finalizar la adecuación de las reservas territoriales a reservas indígenas para pueblos en situación de aislamiento. 3) Continuar implementando la consulta previa. 4) Fortalecer la autoridad nacional en pueblos indígenas. 5) Una estrategia de la Escuela Nacional de Administración Pública de la Autoridad Nacional del Servicio Civil (SERVIR), en coordinación con el Centro de Recursos Interculturales, que forme a los funcionarios públicos en el respeto a la diversidad cultural. 6) Incluir la variable étnica en el Censo Nacional de Población y de Vivienda del 2017. 
4.5 Acción estratégica 5: Acción efectiva para proteger a la población LGTBI 
4.5.1 Para proteger los derechos de las personas con diversa orientación sexual (lesbianas, gays, bisexuales, trans e intersex -LGBTI) se adoptarán, entre otras, las siguientes medidas propuestas por el IDEHPUCP: 1) Organizar un registro de víctimas de violencia por orientación sexual e identidad de género. 2) Aprobar protocolos de atención de denuncias y de salud con un enfoque respetuoso de las personas LGTBI, y capacitar a los servidores públicos para evitar su discriminación. 3) Incluir los derechos de las personas LGTBI en el nuevo Plan Nacional de Derechos Humanos y en el Plan Nacional de Educación en Derechos y Deberes Fundamentales. 

4.5.2 Aprobación de la Unión Civil No Matrimonial, que sirva para el reconocimiento y protección jurídica de las uniones formadas por parejas del mismo sexo, de modo similar al régimen de unión de hecho existente para parejas heterosexuales. 
